player,nation_stats_standard,squad,age_stats_standard,born_stats_standard,playing_time_90s_stats_standard,position_2_stats_standard,position_stats_standard,standard_gls_stats_shooting,standard_sh_stats_shooting,standard_sot_stats_shooting,standard_sot%_stats_shooting,standard_sh_90_stats_shooting,standard_sot_90_stats_shooting,playing_time_90s_stats_playing_time,playing_time_mp_stats_playing_time,playing_time_min_stats_playing_time,performance_off_stats_misc,performance_crs_stats_misc,performance_int_stats_misc,performance_tklw_stats_misc
Aaron Morley,ENG,Wycombe,24,2000,10.4,,Midfielder,1,13,2,15.4,1.25,0.19,0,0,0,0,29,10,4
Michael Morrison,ENG,Cambridge Utd,36,1988,8.8,,Defender,0,6,2,33.3,0.68,0.23,8.3,13,751,0,2,11,3
Callum Morton,ENG,Northampton,24,2000,5.3,,Forward,1,6,2,33.3,1.12,0.37,1.0,1,90,4,2,0,1
Malik Mothersille,ENG,P'borough Utd,21,2003,12.3,Forward,Midfielder,5,19,14,73.7,1.54,1.14,13.9,14,1254,3,14,5,8
Jack Moylan,IRL,Lincoln City,23,2001,6.9,,Midfielder,2,14,6,42.9,2.02,0.86,5.4,6,482,0,25,5,7
Joy Mukena,BEL,Crawley Town,25,1999,12.8,,Defender,0,2,0,0.0,0.16,0.00,0,0,0,0,1,13,11
Tobias Mullarkey,ENG,Crawley Town,28,1996,16.0,,Defender,0,6,1,16.7,0.37,0.06,8.2,14,736,0,22,9,11
Paul Mullin,ENG,Wrexham,30,1994,6.7,,Forward,1,25,8,32.0,3.75,1.20,2.5,10,221,7,4,0,5
George Nevett,WAL,P'borough Utd,18,2006,2.4,,Defender,0,0,0,0,0.00,0.00,11.8,12,1058,0,0,1,2
Lee Nicholls,ENG,Huddersfield,32,1992,7.0,,Goalkeeper,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0
Tom Nichols,ENG,Mansfield Town,31,1993,0.9,,Midfielder,0,3,0,0.0,3.25,0.00,0.5,2,46,1,2,1,1
Ilmari Niskanen,FIN,Exeter City,27,1997,12.9,Defender,Midfielder,1,19,3,15.8,1.48,0.23,14.3,15,1289,1,50,13,18
Brandon Njoku,ENG,Cambridge Utd,19,2005,5.7,,Forward,1,5,2,40.0,0.87,0.35,9.6,12,864,6,1,3,1
Dan Nlundulu,ENG,Cambridge Utd,25,1999,8.4,,Forward,2,29,7,24.1,3.47,0.84,4.6,11,412,6,4,1,3
Sam Nombe,ENG,Rotherham Utd,26,1998,12.3,,Forward,3,29,13,44.8,2.35,1.05,14.0,14,1260,14,22,3,14
Oliver Norburn,GRN,Blackpool,32,1992,3.7,,Midfielder,0,5,0,0.0,1.35,0.00,6.1,8,547,0,1,3,3
Oliver Norwood,NIR,Stockport,33,1991,8.6,,Midfielder,0,6,1,16.7,0.70,0.12,10.0,11,899,0,47,15,8
Aristote Nsiala,COD,Shrewsbury,32,1992,8.6,,Defender,1,8,4,50.0,0.93,0.47,0.5,1,45,0,1,11,10
George Nurse,ENG,Shrewsbury,25,1999,3.0,Defender,Midfielder,0,2,0,0.0,0.68,0.00,2.6,10,231,1,11,9,5
Kelechi Nwakali,NGA,Barnsley,26,1998,0.9,,Midfielder,0,2,0,0.0,2.14,0.00,8.3,11,744,0,2,1,4
Donay O'Brien-Brady,ENG,P'borough Utd,20,2004,6.3,,Midfielder,1,5,2,40.0,0.80,0.32,2.9,9,259,0,4,4,5
Eoghan O'Connell,IRL,Wrexham,29,1995,12.1,,Defender,0,0,0,0,0.00,0.00,13.8,14,1241,0,1,14,18
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,90s,MP,Min,Off,Crs,Int,TklW
Paudie O'Connor,IRL,Lincoln City,27,1997,13.5,,Defender,2,15,3,20.0,1.11,0.22,2.2,6,196,1,1,36,8
Thomas O'Connor,IRL,Wrexham,25,1999,14.7,,Defender,0,4,1,25.0,0.27,0.07,0.4,2,32,0,49,11,11
Gatlin O'Donkor,ENG,Bristol Rovers,0,0,2.0,,Forward,1,4,1,25.0,1.97,0.49,0.3,3,23,2,1,0,1
Richard O'Donnell,ENG,Blackpool,36,1988,5.0,,Goalkeeper,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0
Corey O'Keeffe,IRL,Barnsley,26,1998,10.0,Defender,Midfielder,0,2,0,0.0,0.20,0.00,0.5,1,45,2,61,15,12
Oliver O'Neill,IRL,Leyton Orient,21,2003,10.8,,Midfielder,0,18,6,33.3,1.67,0.56,10.4,12,934,6,22,11,20
Tommi O'Reilly,ENG,Shrewsbury,20,2003,4.5,,Midfielder,0,8,2,25.0,1.79,0.45,0,0,0,0,4,2,4
Connor O'Riordan,IRL,Cambridge Utd,0,0,3.8,,Defender,0,3,0,0.0,0.80,0.00,4.1,6,369,0,1,6,2
Zech Obiero,KEN,Leyton Orient,19,2005,3.3,,Midfielder,0,2,0,0.0,0.61,0.00,13.0,13,1170,0,8,2,4
Akin Odimayo,ENG,Northampton,24,1999,8.0,,Defender,0,1,0,0.0,0.12,0.00,0.6,2,53,0,11,11,7
Hakeem Odoffin,ENG,Rotherham Utd,26,1998,12.7,Defender,Midfielder,1,21,4,19.0,1.65,0.31,1.0,1,90,3,8,15,20
Abraham Odoh,ENG,P'borough Utd,24,2000,4.8,,Midfielder,0,4,2,50.0,0.84,0.42,1.1,3,100,4,3,2,2
Odeluga Offiah,ENG,Blackpool,22,2002,11.0,,Defender,1,3,1,33.3,0.27,0.09,14.4,15,1297,0,2,13,19
Funso Ojo,BEL,Shrewsbury,33,1991,9.9,,Midfielder,0,7,2,28.6,0.70,0.20,3.6,5,328,0,27,9,19
Jubril Okedina,MWI,Cambridge Utd,24,2000,9.5,Midfielder,Defender,0,8,2,25.0,0.84,0.21,9.9,11,891,0,8,10,9
Arthur Okonkwo,ENG,Wrexham,23,2001,14.0,,Goalkeeper,0,0,0,0,0.00,0.00,6.2,7,556,0,0,0,0
Michael Olakigbe,ENG,Wigan Athletic,20,2004,3.5,,Midfielder,0,7,4,57.1,1.98,1.13,10.4,11,934,2,16,2,1
Isaac Olaofe,ENG,Stockport,24,1999,5.6,,Forward,2,15,6,40.0,2.67,1.07,0,0,0,6,3,1,3
Promise Omochere,IRL,Bristol Rovers,24,2000,10.5,,Forward,2,20,6,30.0,1.90,0.57,8.8,10,794,10,5,3,10
Josh Onomah,ENG,Blackpool,27,1997,1.3,,Midfielder,0,2,0,0.0,1.50,0.00,5.3,7,481,0,3,2,8
Tyler Onyango,ENG,Stockport,21,2003,3.8,,Defender,0,2,0,0.0,0.52,0.00,12.3,15,1108,1,2,3,11
Fred Onyedinma,ENG,Wycombe,27,1996,5.1,,Midfielder,4,6,5,83.3,1.19,0.99,6.9,15,625,1,2,1,0
Danilo Orsi-Dadamo,ENG,Burton Albion,28,1996,12.0,,Forward,6,11,7,63.6,0.91,0.58,12.8,14,1149,7,4,3,4
Jordi Osei-Tutu,ENG,Bolton,26,1998,1.5,Midfielder,Defender,0,2,0,0.0,1.37,0.00,16.0,16,1440,0,4,0,3
Deji Oshilaja,ENG,Mansfield Town,31,1993,13.0,,Defender,1,5,3,60.0,0.38,0.23,6.7,13,600,1,5,29,6
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,90s,MP,Min,Off,Crs,Int,TklW
Detlef Osong,ENG,Rotherham Utd,20,2004,0.3,,Forward,0,1,0,0.0,3.21,0.00,2.4,5,212,0,0,0,0
Ollie Palmer,ENG,Wrexham,32,1992,11.4,,Forward,2,14,4,28.6,1.23,0.35,7.0,7,630,8,2,3,7
Jasper Pattenden,ENG,Wycombe,22,2002,2.9,,Defender,0,0,0,0,0.00,0.00,0.9,5,83,0,0,2,3
Kai Payne,ENG,Wigan Athletic,19,2004,0.4,,Midfielder,0,0,0,0,0.00,0.00,12.9,13,1159,0,0,3,2
Bailey Peacock-Farrell,NIR,Birmingham City,28,1996,7.0,,Goalkeeper,0,0,0,0,0.00,0.00,5.7,11,517,0,0,0,0
Matty Pearson,ENG,Huddersfield,31,1993,7.4,,Defender,3,5,3,60.0,0.67,0.40,8.4,10,752,1,10,8,7
Matthew Pennington,ENG,Blackpool,30,1994,4.7,,Defender,0,4,0,0.0,0.84,0.00,0,0,0,0,1,11,8
Sonny Perkins,ENG,Leyton Orient,20,2004,2.0,,Midfielder,1,3,2,66.7,1.48,0.98,12.3,15,1110,1,1,1,1
Taylor Perry,ENG,Shrewsbury,23,2001,3.8,,Midfielder,0,0,0,0,0.00,0.00,3.7,5,334,0,7,6,8
Adam Phillips,ENG,Barnsley,26,1998,10.3,,Midfielder,5,25,9,36.0,2.42,0.87,8.6,13,770,1,23,6,6
Daniel Phillips,TRI,Stevenage,23,2001,11.9,,Midfielder,0,8,2,25.0,0.67,0.17,8.6,9,772,0,6,13,24
Dillon Phillips,ENG,Rotherham Utd,29,1995,7.0,,Goalkeeper,0,0,0,0,0.00,0.00,3.0,6,266,0,0,0,0
Carl Piergianni,ENG,Stevenage,32,1992,14.0,,Defender,1,18,4,22.2,1.29,0.29,0.9,2,84,2,1,10,9
Aaron Pierre,GRN,Shrewsbury,31,1993,6.3,,Defender,0,1,1,100.0,0.16,0.16,6.3,12,566,1,0,5,9
Donovan Pines,USA,Barnsley,26,1998,5.1,,Defender,1,1,1,100.0,0.19,0.19,12.1,13,1086,0,0,8,7
Mitchell Pinnock,ENG,Northampton,29,1994,13.9,,Midfielder,2,22,7,31.8,1.59,0.50,13.5,14,1214,2,70,15,10
Kwame Poku,GHA,P'borough Utd,23,2001,14.5,,Midfielder,10,40,19,47.5,2.76,1.31,14.7,15,1325,2,59,1,16
Dan Potts,ENG,Charlton Ath,30,1994,0.8,,Defender,0,0,0,0,0.00,0.00,2.0,7,183,0,1,0,0
Joe Powell,ENG,Rotherham Utd,26,1998,13.2,,Midfielder,0,15,3,20.0,1.14,0.23,5.0,5,450,0,133,15,11
Nick Powell,ENG,Stockport,30,1994,2.1,,Midfielder,0,3,0,0.0,1.40,0.00,10.0,12,902,0,6,1,2
Darren Pratley,JAM,Leyton Orient,39,1985,3.2,,Midfielder,0,3,1,33.3,0.93,0.31,10.8,13,968,0,0,2,2
Aaron Pressley,SCO,Stevenage,23,2001,0.9,,Forward,0,1,1,100.0,1.07,1.07,4.5,8,402,2,0,0,0
Ben Purrington,ENG,Exeter City,28,1996,3.4,,Defender,0,0,0,0,0.00,0.00,3.8,4,339,1,8,3,2
Ethan Pye,ENG,Stockport,22,2002,15.0,,Defender,1,7,1,14.3,0.47,0.07,0,0,0,0,3,11,18
Christy Pym,ENG,Mansfield Town,29,1995,12.3,,Goalkeeper,0,0,0,0,0.00,0.00,3.3,7,294,0,0,2,0
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,90s,MP,Min,Off,Crs,Int,TklW
Ben Quinn,IRL,Mansfield Town,20,2004,0.0,,Forward,0,0,0,0,0.00,0.00,8.0,12,722,0,0,0,0
Stephen Quinn,IRL,Mansfield Town,38,1986,7.0,,Midfielder,1,8,3,37.5,1.14,0.43,12.7,13,1146,3,37,8,6
Junior Quitirna,ENG,Crawley Town,24,2000,8.2,,Midfielder,4,21,7,33.3,2.55,0.85,4.8,10,429,5,21,8,7
Bojan Radulovic,SRB,Huddersfield,24,1999,4.9,,Forward,1,9,4,44.4,1.85,0.82,11.0,11,990,3,5,2,2
Joe Rafferty,IRL,Rotherham Utd,31,1993,12.0,,Defender,0,7,1,14.3,0.58,0.08,9.9,11,894,0,46,9,5
Sean Raggett,ENG,Rotherham Utd,31,1993,3.0,,Defender,0,2,0,0.0,0.67,0.00,9.5,10,855,0,0,0,0
Calvin Ramsay,SCO,Wigan Athletic,21,2003,3.4,,Defender,0,7,0,0.0,2.07,0.00,0,0,0,0,13,3,1
Kayne Ramsey,ENG,Charlton Ath,24,2000,9.3,Defender,Midfielder,0,3,0,0.0,0.32,0.00,14.0,14,1260,0,19,12,17
Joel Randall,ENG,P'borough Utd,25,1999,9.9,,Midfielder,4,19,9,47.4,1.92,0.91,0,0,0,0,18,2,5
Dion Rankine,ENG,Wigan Athletic,22,2002,8.8,,Midfielder,1,10,4,40.0,1.14,0.46,3.5,7,318,1,21,4,7
Oliver Rathbone,ENG,Wrexham,28,1996,4.1,,Midfielder,0,4,1,25.0,0.98,0.25,5.6,14,506,2,6,2,9
Franco Ravizzoli,ARG,Wycombe,27,1997,12.0,,Goalkeeper,0,0,0,0,0.00,0.00,10.5,14,946,0,0,0,0
Louis Reed,ENG,Mansfield Town,27,1997,11.9,,Midfielder,0,9,2,22.2,0.76,0.17,1.3,3,120,0,5,12,10
Jamie Reid,NIR,Stevenage,30,1994,9.4,Midfielder,Forward,0,19,5,26.3,2.02,0.53,3.8,7,343,10,5,2,8
Seb Revan,ENG,Wrexham,21,2003,2.7,,Defender,0,3,0,0.0,1.13,0.00,5.1,8,455,0,14,3,2
Vicente Reyes,CHI,Cambridge Utd,21,2003,13.0,,Goalkeeper,0,0,0,0,0.00,0.00,12.0,14,1084,0,0,0,0
Jordan Rhodes,SCO,Blackpool,34,1990,4.8,,Forward,0,17,7,41.2,3.56,1.47,1.5,5,131,5,1,0,1
Amani Richards,ENG,Exeter City,20,2004,2.0,,Forward,1,4,1,25.0,1.96,0.49,13.0,13,1170,0,5,0,1
Taylor Richards,ENG,Cambridge Utd,23,2000,0.4,,Midfielder,0,0,0,0,0.00,0.00,0,0,0,0,0,0,1
Erik Ring,SWE,Lincoln City,22,2002,2.7,,Midfielder,1,7,4,57.1,2.62,1.50,0.3,5,28,0,15,2,2
Jordan Roberts,ENG,Stevenage,30,1994,12.1,,Midfielder,1,17,5,29.4,1.40,0.41,11.4,15,1022,1,33,12,6
Marc Roberts,ENG,Barnsley,34,1990,14.1,,Defender,3,9,7,77.8,0.64,0.50,0,0,0,1,8,20,15
Tyler Roberts,WAL,Northampton,25,1999,7.1,Midfielder,Forward,0,19,8,42.1,2.67,1.12,0,0,0,2,11,2,4
Luke Robinson,SCO,Wigan Athletic,23,2001,1.2,,Defender,0,1,0,0.0,0.84,0.00,2.9,5,257,0,2,3,2
Jack Roles,CYP,Crawley Town,25,1999,1.4,,Midfielder,0,4,1,25.0,2.79,0.70,0.4,1,33,0,7,0,1
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,90s,MP,Min,Off,Crs,Int,TklW
Oliver Rose,ENG,P'borough Utd,19,2004,0.1,,Forward,0,0,0,0,0.00,0.00,7.0,7,630,0,0,0,0
Jordan Rossiter,ENG,Shrewsbury,27,1997,6.9,,Midfielder,0,5,2,40.0,0.73,0.29,7.4,8,670,0,5,8,13
Sean Roughan,IRL,Lincoln City,21,2003,15.0,,Defender,1,6,4,66.7,0.40,0.27,4.7,6,427,0,77,19,8
Josh Ruffels,ENG,Huddersfield,31,1993,0.1,Midfielder,Defender,0,0,0,0,0.00,0.00,2.0,8,183,0,0,0,0
Tivonge Rushesha,WAL,Reading,22,2002,0.2,,Midfielder,0,1,0,0.0,6.00,0.00,3.8,10,344,0,1,0,0
Jonathan Russell,JAM,Barnsley,24,2000,6.3,,Midfielder,2,8,5,62.5,1.27,0.80,10.3,11,931,3,1,3,6
Ryan Rydel,ENG,Stockport,23,2001,2.1,,Midfielder,0,3,1,33.3,1.43,0.48,11.9,15,1068,0,14,0,1
Kieran Sadlier,IRL,Wycombe,30,1994,4.7,Forward,Midfielder,1,8,4,50.0,1.69,0.85,7.0,7,630,0,20,3,4
Charles Sagoe Jr,ENG,Shrewsbury,20,2004,3.9,,Midfielder,0,5,2,40.0,1.28,0.51,0,0,0,0,10,1,4
Alfons Sampsted,ISL,Birmingham City,26,1998,1.9,,Defender,0,0,0,0,0.00,0.00,14.0,14,1260,0,13,4,4
Dion Sanderson,ENG,Birmingham City,24,1999,1.0,,Defender,0,0,0,0,0.00,0.00,6.3,9,570,0,0,2,0
Ricardo Santos,POR,Bolton,29,1995,14.0,,Defender,1,8,3,37.5,0.57,0.21,5.1,9,462,1,0,15,10
Charlie Savage,WAL,Reading,21,2003,7.9,,Midfielder,3,20,6,30.0,2.53,0.76,13.9,15,1248,0,24,7,8
Toby Savin,GAB,Shrewsbury,24,2000,15.0,,Goalkeeper,0,0,0,0,0.00,0.00,14.5,15,1306,0,0,1,0
Dan Scarr,ENG,Wrexham,29,1994,6.7,,Defender,0,4,1,25.0,0.60,0.15,0.8,1,74,0,0,13,2
Szabolcs Schön,HUN,Bolton,24,2000,12.8,,Midfielder,1,17,5,29.4,1.33,0.39,13.2,15,1186,3,66,13,24
Josh Scowen,ENG,Wycombe,31,1993,12.5,,Midfielder,0,13,3,23.1,1.04,0.24,2.1,4,193,1,6,16,6
Joel Senior,JAM,Bristol Rovers,36,1987,0.4,Forward,Defender,0,2,1,50.0,5.00,2.50,3.2,8,290,0,2,0,0
Steven Sessegnon,ENG,Wigan Athletic,24,2000,3.3,,Defender,0,3,0,0.0,0.90,0.00,0.9,4,84,0,2,2,2
Paik Seung-ho,KOR,Birmingham City,27,1997,12.9,,Midfielder,0,13,2,15.4,1.01,0.15,3.4,8,309,0,62,11,14
Kofi Shaw,,Bristol Rovers,0,0,0.8,,Midfielder,0,1,0,0.0,1.25,0.00,15.0,15,1350,0,2,0,3
Josh Sheehan,WAL,Bolton,29,1995,12.0,,Midfielder,1,14,6,42.9,1.17,0.50,12.3,13,1110,0,41,9,11
Jordan Shipley,IRL,Shrewsbury,27,1997,6.2,,Midfielder,1,6,1,16.7,0.97,0.16,0.0,1,1,1,25,4,3
Tola Showunmi,ENG,Crawley Town,24,2000,1.1,,Forward,0,4,2,50.0,3.50,1.75,7.0,12,632,1,2,0,0
Toby Sibbick,UGA,Wigan Athletic,25,1999,2.5,,Defender,0,0,0,0,0.00,0.00,8.2,11,742,0,7,0,3
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,90s,MP,Min,Off,Crs,Int,TklW
Jack Simpson,ENG,Leyton Orient,27,1996,3.3,,Defender,0,2,1,50.0,0.61,0.31,4.9,9,439,0,3,3,1
Tyreece Simpson,ENG,Stevenage,22,2002,5.5,,Forward,0,2,1,50.0,0.37,0.18,12.0,12,1080,3,2,0,2
Scott Sinclair,ENG,Bristol Rovers,35,1989,7.0,Forward,Midfielder,3,22,6,27.3,3.14,0.86,3.0,3,270,7,4,1,3
Declan Skura,ENG,Wycombe,22,2002,1.7,,Defender,0,0,0,0,0.00,0.00,3.4,8,304,0,1,3,4
Gaga Slonina,USA,Barnsley,20,2004,11.0,,Goalkeeper,0,0,0,0,0.00,0.00,9.3,11,840,0,0,0,0
Thierry Small,ENG,Charlton Ath,20,2004,5.6,,Midfielder,0,4,1,25.0,0.71,0.18,9.9,12,889,0,35,2,5
Jonny Smith,ENG,Wigan Athletic,27,1997,2.1,,Midfielder,0,7,2,28.6,3.28,0.94,8.8,13,789,0,23,0,2
Kane Smith,ENG,Stevenage,28,1996,6.6,,Defender,0,1,1,100.0,0.15,0.15,4.1,10,367,0,18,10,8
Korey Smith,ENG,Cambridge Utd,33,1991,13.6,,Midfielder,1,12,6,50.0,0.88,0.44,12.0,12,1080,1,3,15,24
Matthew Smith,ENG,Wigan Athletic,24,2000,10.4,,Midfielder,1,9,1,11.1,0.86,0.10,11.9,12,1071,0,4,11,18
Sam Smith,ENG,Reading,26,1998,11.0,,Forward,5,25,12,48.0,2.26,1.09,9.4,11,847,9,4,3,1
Scott Smith,WAL,Wigan Athletic,23,2001,4.4,,Midfielder,0,3,1,33.3,0.68,0.23,0,0,0,0,3,7,5
Ruel Sotiriou,CYP,Bristol Rovers,24,2000,8.4,Forward,Midfielder,1,12,1,8.3,1.43,0.12,2.7,10,240,0,2,3,2
Lino Sousa,ENG,Bristol Rovers,19,2005,3.6,Defender,Midfielder,0,3,0,0.0,0.83,0.00,13.0,13,1170,2,23,3,4
Macauley Southam-Hales,WAL,Stockport,28,1996,2.1,,Midfielder,0,1,0,0.0,0.48,0.00,4.8,12,430,0,3,2,3
Luke Southwood,NIR,Bolton,26,1997,5.0,,Goalkeeper,0,1,0,0.0,0.20,0.00,2.0,5,184,0,0,0,0
Jack Sowerby,ENG,Northampton,29,1995,6.8,,Midfielder,0,0,0,0,0.00,0.00,0,0,0,0,1,5,8
Jack Sparkes,ENG,P'borough Utd,24,2000,13.1,,Defender,0,7,3,42.9,0.53,0.23,0.4,2,37,1,56,14,10
Shay Spencer,,Reading,0,0,0.1,,Midfielder,0,0,0,0,0.00,0.00,2.7,8,240,0,0,0,0
Jason Sraha,ENG,Burton Albion,22,2002,1.0,,Defender,0,0,0,0,0.00,0.00,12.1,13,1091,0,0,3,3
Jay Stansfield,ENG,Birmingham City,21,2002,6.4,Midfielder,Forward,5,26,7,26.9,4.06,1.09,14.1,15,1271,1,5,1,9
Jed Steer,ENG,P'borough Utd,32,1992,12.0,,Goalkeeper,0,0,0,0,0.00,0.00,7.1,10,641,0,0,0,0
Jack Stevens,ENG,Cambridge Utd,27,1997,1.0,,Goalkeeper,0,0,0,0,0.00,0.00,1.2,2,107,0,0,0,0
Joshua Stokes,,Cambridge Utd,0,0,2.5,Forward,Midfielder,0,5,2,40.0,2.00,0.80,1.4,7,129,0,10,2,5
Josh Stones,ENG,Wigan Athletic,21,2003,0.8,,Forward,0,3,2,66.7,3.55,2.37,0.1,1,5,0,0,0,1
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,90s,MP,Min,Off,Crs,Int,TklW
Robert Street,ENG,Lincoln City,23,2001,0.3,,Forward,0,1,0,0.0,3.75,0.00,6.9,8,618,0,2,0,0
Ronnie Stutter,ENG,Burton Albion,19,2005,0.2,,Forward,0,1,1,100.0,4.74,4.74,15.0,15,1350,0,1,0,0
Ibrahim Suaib,ENG,Leyton Orient,25,1999,2.9,,Defender,0,0,0,0,0.00,0.00,0,0,0,0,12,4,5
Mahamadou Susoho,ESP,P'borough Utd,19,2005,0.7,,Midfielder,0,0,0,0,0.00,0.00,0.1,1,5,0,0,0,2
Will Swan,ENG,Crawley Town,24,2000,9.9,,Forward,2,12,8,66.7,1.21,0.80,0.2,1,15,9,0,1,2
Will Swan,ENG,Mansfield Town,24,2000,0.2,,Forward,0,0,0,0,0.00,0.00,6.3,9,565,0,1,0,1
Dan Sweeney,ENG,Stevenage,30,1994,3.2,,Defender,0,3,1,33.3,0.93,0.31,2.1,3,189,0,3,4,2
Pierce Sweeney,IRL,Exeter City,30,1994,13.9,,Defender,0,9,2,22.2,0.65,0.14,4.7,7,425,0,19,20,10
Ryan Sweeney,IRL,Burton Albion,27,1997,13.0,,Defender,0,10,0,0.0,0.77,0.00,3.9,10,351,1,1,19,9
Chris Sze,ENG,Wigan Athletic,20,2003,1.1,,Midfielder,0,0,0,0,0.00,0.00,1.9,8,170,0,1,1,0
Lasse Sørensen,DEN,Huddersfield,25,1999,8.7,Defender,Midfielder,0,3,0,0.0,0.35,0.00,1.0,2,93,3,32,0,9
Ryan Tafazolli,ENG,Wycombe,33,1991,0.6,,Defender,0,0,0,0,0.00,0.00,14.0,14,1260,0,0,2,0
Benjamin Tanimu,NGA,Crawley Town,22,2002,0.2,,Defender,0,0,0,0,0.00,0.00,0,0,0,0,0,1,1
Caleb Taylor,ENG,Wycombe,21,2003,9.3,,Defender,0,9,2,22.2,0.97,0.22,7.9,13,712,1,0,17,7
Connor Taylor,ENG,Bristol Rovers,23,2001,9.1,,Defender,0,6,1,16.7,0.66,0.11,15.0,15,1350,0,0,17,13
Dale Taylor,NIR,Wigan Athletic,20,2003,7.2,,Forward,2,11,4,36.4,1.53,0.56,6.7,8,605,2,0,2,3
Terry Taylor,SCO,Charlton Ath,23,2001,2.7,,Midfielder,0,4,1,25.0,1.47,0.37,12.8,14,1150,0,29,6,1
Luke Thomas,ENG,Bristol Rovers,25,1999,7.4,,Midfielder,0,4,1,25.0,0.54,0.14,12.5,13,1123,0,22,6,15
Silko-Amari Thomas,ENG,Wigan Athletic,20,2004,9.2,,Midfielder,0,10,3,30.0,1.08,0.32,0.4,2,36,3,56,2,13
George Thomason,ENG,Bolton,22,2002,8.5,,Midfielder,1,9,1,11.1,1.06,0.12,3.3,5,299,1,9,10,9
Ben Thompson,ENG,Stevenage,29,1995,0.0,,Midfielder,0,1,0,0.0,90.00,0.00,12.9,13,1163,0,0,0,0
Dominic Thompson,ENG,Blackpool,24,2000,0.1,Midfielder,Defender,0,0,0,0,0.00,0.00,0,0,0,0,0,0,1
Louis Thompson,WAL,Stevenage,29,1994,10.3,,Midfielder,2,10,2,20.0,0.97,0.19,0,0,0,0,3,9,14
Nathan Thompson,ENG,Stevenage,34,1990,4.3,,Defender,0,1,0,0.0,0.23,0.00,0.8,2,72,0,0,2,5
Sam Tickle,ENG,Wigan Athletic,22,2002,14.0,,Goalkeeper,0,0,0,0,0.00,0.00,12.0,14,1076,0,0,0,1
Player,,Squad,Ag,Born,90s,,Po,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,90s,MP,Min,Off,Crs,Int,TklW
Christ Tiéhi,CIV,Rotherham Utd,26,1998,10.4,,Midfielder,0,9,1,11.1,0.87,0.10,0,0,0,0,10,5,10
Eoin Toal,NIR,Bolton,25,1999,9.3,,Defender,1,5,3,60.0,0.54,0.32,6.2,9,558,0,4,9,12
Ibou Touray,GAM,Stockport,29,1994,13.1,Midfielder,Defender,0,3,0,0.0,0.23,0.00,1.1,7,103,0,40,12,10
Connal Trueman,ENG,Crawley Town,28,1996,4.0,,Goalkeeper,0,0,0,0,0.00,0.00,2.5,6,225,0,0,0,0
Basil Tuma,MLT,Reading,18,2006,0.5,,Forward,0,0,0,0,0.00,0.00,3.3,6,294,1,2,0,1
Oliver Turton,ENG,Huddersfield,31,1992,1.7,,Midfielder,0,0,0,0,0.00,0.00,5.5,12,493,0,6,1,0
Harry Tyrer,ENG,Blackpool,22,2001,8.0,,Goalkeeper,0,0,0,0,0.00,0.00,7.0,13,631,0,0,0,0
Nik Tzanev,NZL,Northampton,27,1996,0.2,,Goalkeeper,0,0,0,0,0.00,0.00,1.7,3,153,0,0,0,0
Daniel Udoh,NGA,Wycombe,28,1996,8.9,Midfielder,Forward,4,20,11,55.0,2.25,1.24,11.0,11,990,4,3,3,6
Terence Vancooten,GUY,Burton Albion,26,1997,10.4,,Defender,0,5,0,0.0,0.48,0.00,5.6,9,504,1,3,19,10
Sam Vokes,WAL,Wycombe,35,1989,0.3,,Forward,2,3,2,66.7,11.25,7.50,0,0,0,0,0,0,0
Martyn Waghorn,ENG,Northampton,34,1990,0.4,Midfielder,Forward,0,0,0,0,0.00,0.00,2.1,5,192,0,0,0,1
Ben Waine,NZL,Mansfield Town,23,2001,2.9,,Forward,1,4,2,50.0,1.37,0.69,6.6,8,595,1,3,1,1
Oscar Wallin,SWE,P'borough Utd,23,2001,13.0,,Defender,0,3,0,0.0,0.23,0.00,13.6,14,1226,0,0,21,17
Danny Ward,ENG,Huddersfield,32,1991,3.2,,Forward,0,9,4,44.4,2.83,1.26,10.4,14,940,1,7,0,3
Grant Ward,ENG,Bristol Rovers,29,1994,7.5,,Midfielder,1,6,2,33.3,0.80,0.27,11.0,12,994,0,6,7,8
Jayden Wareham,ENG,Reading,21,2003,2.5,,Forward,1,4,2,50.0,1.57,0.79,4.4,11,398,3,0,1,5
Lewis Warrington,ENG,Leyton Orient,22,2002,1.6,,Midfielder,0,1,0,0.0,0.62,0.00,8.4,13,756,0,3,1,1
Tennai Watson,ENG,Charlton Ath,27,1997,1.4,Defender,Midfielder,0,0,0,0,0.00,0.00,3.6,7,327,0,1,2,1
